date,revenue,marketing_spend,site_visits,price,holiday_flag
2022-01-01,10496.714153011233,549.8806081801431,2788.1454692347434,9.49,1
2022-01-02,9937.12577587798,410.97518056884843,3069.5481688330924,9.49,1
2022-01-03,10798.441065081266,564.3815538605202,2966.192277230747,9.49,0
2022-01-04,11749.089591222892,696.1140853684223,3388.8993222038407,10.49,0
2022-01-05,10067.130735120782,513.1285508211799,3856.865265685503,9.99,0
2022-01-06,10142.261140805062,515.2313952810296,3712.908868136692,9.99,0
2022-01-07,12030.587008238781,461.1310128505879,2959.3854840078357,9.49,0
2022-01-08,11293.619678699943,432.10080042480746,3802.95211254957,9.99,1
2022-01-09,10131.328609681506,226.04537612413662,3445.0968601502477,9.99,1
2022-01-10,11217.761086611255,910.8034029679507,2791.196681607067,9.99,0
2022-01-11,10285.934207706414,265.52406330706367,3495.1690841893546,9.99,0
2022-01-12,10357.498731878894,379.2938970347632,3876.215578769945,9.49,0
2022-01-13,11138.76610723985,413.25685224815305,2780.3574290497477,10.49,0
2022-01-14,9056.770876744762,631.8234192261264,2258.2798525162966,9.99,1
2022-01-15,9318.02582447209,406.91135556519896,3304.238480763378,10.49,1
2022-01-16,10553.167383395066,777.2067837045001,3301.6978704313437,9.99,1
2022-01-17,10174.727405756481,374.03824543905034,3328.156359346706,9.99,0
2022-01-18,11573.47564678429,634.4726147839749,3642.3373022355354,9.99,0
2022-01-19,10422.414208856142,354.05129979085564,3322.0722231209147,9.99,0
2022-01-20,9988.858944795495,928.4727727944523,2333.421619283107,10.49,0
2022-01-21,12937.024591205083,409.3315457543516,4404.766230672249,9.99,0
2022-01-22,11315.276159780324,627.7279500344217,3979.377844147984,9.49,1
2022-01-23,11677.695647936067,710.6401585832231,3388.613322346806,9.99,1
2022-01-24,10253.947714952827,595.4572052379409,3054.445839578917,9.99,0
2022-01-25,11202.230497133596,523.0539930811382,2595.115397862218,9.99,1
2022-01-26,11924.817650585373,570.2767425825834,3834.57267318453,9.49,0
2022-01-27,10729.523776752276,545.2384832334357,3504.885853882755,9.99,0
2022-01-28,12322.154345041161,586.7073169263604,3665.5507950126926,9.99,0
2022-01-29,11411.049813886155,763.3283140532897,3985.491624101098,9.99,1
2022-01-30,11784.496971617606,1031.3294488991505,3368.310475995311,9.99,1
2022-01-31,11538.233523910401,465.41331919395327,3743.7730201199206,9.99,0
2022-02-01,14055.192419882409,428.7990250783049,3706.7255566186645,9.49,1
2022-02-02,12251.593622402228,594.9232714498605,3663.7020112835494,9.99,0
2022-02-03,11268.737220900306,1079.378728575879,3293.4440373186735,9.49,0
2022-02-04,13209.509594016836,499.74056610689564,4075.5068392255216,9.49,0
2022-02-05,11225.775701138711,889.1121461457491,3182.969245924934,9.99,1
2022-02-06,12714.255038918836,971.2529147612299,3748.540213839817,10.49,1
2022-02-07,10603.590510689693,419.46187719288577,3594.100738927661,9.99,0
2022-02-08,11292.020945123855,678.397663093248,3169.224164918048,9.99,0
2022-02-09,12873.072234547759,969.3329363530956,3058.6331199949877,10.49,0
2022-02-10,13469.72011897774,597.6604577513897,4915.707987796032,10.49,0
2022-02-11,12956.684209000941,607.1181384295747,4577.732302045526,9.49,0
2022-02-12,12722.731626298155,519.8003985251789,3170.688140336637,10.49,1
2022-02-13,12589.323968206658,426.51485227175954,4121.651093084594,9.99,1
2022-02-14,11462.919831453575,443.29048255947737,3187.388564160401,9.99,1
2022-02-15,12271.5612571746,368.79000950627875,3813.21198481791,9.49,0
2022-02-16,12579.663368448022,635.7998620742463,3921.011075041153,9.99,0
2022-02-17,14145.2380827116,553.2672579238517,4126.367524655319,9.49,0
2022-02-18,13478.449395361848,720.679652126242,3651.6519858153556,9.49,0
2022-02-19,11417.392703544938,259.69050593652145,3079.947284905352,9.99,1
2022-02-20,13548.990546059336,743.6255737458583,3606.6012060771795,10.49,1
2022-02-21,12883.155935095914,810.8635890765806,3449.0356764135518,10.49,0
2022-02-22,12633.492233382523,232.9274831548351,3756.4585249900792,9.99,0
2022-02-23,13963.097886011163,772.9662082700727,3831.0493712479724,10.49,0
2022-02-24,14422.247307896589,966.6461638894879,4667.700225225286,10.49,0
2022-02-25,14361.160915905735,476.1298420570457,5051.971352439685,9.99,1
2022-02-26,12628.091630764513,965.9190589057664,3498.4008685443323,9.49,1
2022-02-27,13194.3095330753,743.5192785269742,4077.9951101902784,9.99,1
2022-02-28,13869.772079037317,552.4862328001841,4410.774178862663,10.49,0
2022-03-01,14547.80462192595,716.2364155647564,4600.342522037422,9.99,1
2022-03-02,13125.590880292952,767.9449265189921,3975.654898045929,9.99,0
2022-03-03,13450.357755783856,687.7189660716751,4406.448535915018,9.99,0
